kind,name,format,path,size_bytes,sha256
figure,07a_rcdc_share_stream,png,output/figures/data_analysis/02_content/07a_rcdc_share_stream.png,618576,39e2dcb935d7916b1cabeee089aa0265011a109d0fa3da63fd5c1ece5e0992db
figure,07a_rcdc_share_stream,svg,output/figures/data_analysis/02_content/07a_rcdc_share_stream.svg,84485,b4cd187e96370cae9e3bceada0b2840802affff857c70a81f37c77e9dbdfca80
figure,07b_rcdc_rank_flow,pdf,output/figures/data_analysis/02_content/07b_rcdc_rank_flow.pdf,30822,91359abc180aa2299591ce7648e6b55afd89a6ff9a7affd1900c4ee95985b6a4
figure,07b_rcdc_rank_flow,png,output/figures/data_analysis/02_content/07b_rcdc_rank_flow.png,768175,3af6e5162a56b752e166ee72ceaabb802237157c1ca95082978588f8f5a77e5b
figure,07b_rcdc_rank_flow,svg,output/figures/data_analysis/02_content/07b_rcdc_rank_flow.svg,46237,b058e00cb40db821fffe8c0e621febb31ae77d2a07ada3fe140583a2f2712548
table_or_text,for_l4_all_fields_summary,csv,output/tables/02_content/for_l4_all_fields_summary.csv,16744,f6435c6a28106a81b15c9eb696ad7640a20f855c72c434ef1b3234464eb4e6d0
table_or_text,for_l4_fastest_growing_naive,csv,output/tables/02_content/for_l4_fastest_growing_naive.csv,1517,6f3d7ecccebbcb17b0e0c1e7ae0b92c2858e91c674989e49af7bf7a8eb0953b1
table_or_text,for_l4_flow_start_vs_end,csv,output/tables/02_content/for_l4_flow_start_vs_end.csv,600,c06660dd42aa31efe9f6069b32c58c7f5d41c35e142ddb64d02c2c8f24248dee
table_or_text,for_l4_flow_top_bands,csv,output/tables/02_content/for_l4_flow_top_bands.csv,1441,beacc86954372bdc2b0a5eb727335361d7042668a4bd1c691b16a982459ad105
table_or_text,for_l4_top_fields_summary,csv,output/tables/02_content/for_l4_top_fields_summary.csv,1691,9fc4b11fcc60db3cc906ffc32c48cd26975da355aa1a478168149170d64e413e
table_or_text,for_l4_year_share,csv,output/tables/02_content/for_l4_year_share.csv,10413,0f896535687c1937b5ee09ae814e307b947145dd39a0bf58e961481d087812be
table_or_text,rcdc_disease_vs_crosscutting_share,csv,output/tables/02_content/rcdc_disease_vs_crosscutting_share.csv,279,08b8d610b530c183c644fd2459a80a451c205819f4f3e28a0d8a7c8b6b11f5fa
table_or_text,rcdc_flow_start_vs_end,csv,output/tables/02_content/rcdc_flow_start_vs_end.csv,520,fd23ac9034123e33258d6b83139c8beb10b87d0f667b0edb12a33a71ddfcbb4b
table_or_text,rcdc_flow_top_bands,csv,output/tables/02_content/rcdc_flow_top_bands.csv,1344,9d4698537c534e8072d4293d690afaa6d557337a82e2b635025ea703daaa5377
table_or_text,rcdc_tag_counts_all,csv,output/tables/02_content/rcdc_tag_counts_all.csv,6898,64960fc04062c76a0833afe4e427f49b074ad42524bdc223f3551676c3509afb
table_or_text,rcdc_tag_counts_disease,csv,output/tables/02_content/rcdc_tag_counts_disease.csv,4356,ef40d3a172f48302e6c04ccefd971073dbafff4b63bb8d3ae8f09f20df84a923
table_or_text,rcdc_year_share,csv,output/tables/02_content/rcdc_year_share.csv,24734,180bec4c02aaa1f2d6969bbd3b3715bc48dde46de14118f21688a431c28bccfb
